x1,x2,x3,x4,x5,x6,wavy6D_output
0.4722337626076959,0.9363015522924248,0.3937810068164913,0.874044617840658,0.6813018308899528,0.10433203391813106,-5.8059026733819445
0.9658198219345718,0.7765446457577705,0.9814955030142619,0.9043674065709894,0.07077047982208595,0.8396557746002425,-5.110391213269177
0.9612338478697203,0.4703900426857295,0.13443301453442036,0.4576490199720771,0.4755968827289474,0.3027691565334504,-4.971904657681447
0.9891704747405711,0.9242304273367405,0.5019457142554227,0.06499524923137134,0.6279842759391226,0.7919704028883483,-4.803211855429174
0.13395700988641857,0.5387428565993849,0.825027755125858,0.4623350342040178,0.7404775217094197,0.8990808219976733,-5.979960512489434
0.9596461604211524,0.9636593900809176,0.4819978726039603,0.7988117822487306,0.6800375600004109,0.8618857254133698,-5.060306192346147
0.8881051171806434,0.9694380658014401,0.759585991333917,0.21237835721101495,0.003964373751778383,0.8042803262342947,-5.339143363697631
0.23405319543116176,0.8462895032125541,0.016928433894218053,0.5446154052218467,0.9330957814840981,0.17100832740728744,-5.947186845204394
0.19589225001924215,0.42924322576574103,0.28449356762523514,0.1035391733192178,0.4358922897636708,0.862334924894764,-5.712912437825797
0.1655052864626474,0.2772412013296697,0.4204954599177231,0.629102370370857,0.010670629026144796,0.07538584788263347,-5.494015327786902
0.1510062493614247,0.46975981500355,0.41330415408448173,0.4050969914238066,0.9847523781370655,0.12855987689919768,-5.837718406299575
0.858383090791699,0.8492995371959883,0.22924688667381954,0.421909813572917,0.9964103370488279,0.11186844134198703,-5.691719194939582
0.5368096016640695,0.8089533854784317,0.5093086400656948,0.032798126945540074,0.27856856364547755,0.5511078985351663,-5.941513054907263
0.24181285869516222,0.38898682461019407,0.4286784699833318,0.9528775983982398,0.5557661730880339,0.019368505698495353,-5.841029945976121
0.747051362650954,0.6883837692189424,0.5608072615230589,0.2165760272386179,0.3338074055512582,0.16503181705922132,-6.237292360178385
0.38085118158635056,0.36579144903657745,0.3149579137014453,0.9401510380869184,0.6454572161605749,0.12170415675883928,-5.599516781380798
0.4217833264523815,0.24148921690071212,0.9402981615565089,0.6900452716280049,0.8421255463556048,0.896413503799014,-5.348666051702532
0.6817740265577074,0.2865565451894978,0.4818614091497657,0.7647283944765231,0.30839832019140545,0.05155218062823219,-5.838206607404282
0.31186902593434185,0.4851123235002258,0.9976609404231117,0.7131556148179335,0.5583147200594255,0.908011485805227,-5.952609366401083
0.014915727335437334,0.26593346519924066,0.8208248240530439,0.9328508468583002,0.6911536876496878,0.2760689988412023,-4.840446725135626
0.05671025220170578,0.8156630025684021,0.8196558406665806,0.8191056379765829,0.36618127246402243,0.7033189877914852,-5.64246027735504
0.0659628324747934,0.1839704188705189,0.8508134993715638,0.8921201656910143,0.029148583257985194,0.9408039447936469,-4.866846560898535
0.422618767134462,0.44300495178626864,0.11318029818558373,0.7581540188699324,0.07051270655943043,0.19140585963449042,-5.627827009271245
0.952846193821215,0.6462009302209443,0.7464134171016558,0.9891266775732411,0.06704208167902148,0.6675555416523848,-5.235950688714569
0.877124435279837,0.5958282497644294,0.08529823699184702,0.9250200944634146,0.5129319742636307,0.7069702201294452,-5.598372268622281
0.23522977285052993,0.19026980354326062,0.37867769414515184,0.08816317231524995,0.914882662448685,0.8645663428655131,-5.250088145581021
0.44064218159872903,0.40070893784893513,0.6649449624845953,0.1994865201602144,0.8616645959852871,0.6908002859708668,-5.62345283887586
0.1486049603247701,0.07697679065881524,0.19376432865664162,0.7375580081802193,0.5006682107296537,0.24929251461700153,-4.983844499428113
0.5514122408611517,0.5956827279287945,0.6462809178514155,0.03857931323110664,0.4303071539322214,0.3524608637530463,-5.9771492681458405
0.9249281881222394,0.12136246489256364,0.9037857582810297,0.3152098936696819,0.17201440651658018,0.4438848772304397,-4.447537151635114
0.8571896356803428,0.5579874825464167,0.5635977145960356,0.825405153929516,0.5486090988761414,0.6776776340930527,-5.839231643439248
0.011228736754461233,0.9321747695234217,0.12648033317938312,0.6668522591188552,0.21958269460897284,0.2793293230926819,-5.079107482857201
0.7157445432147613,0.8867281077417893,0.8822935588007763,0.04062584697446703,0.5250423405262945,0.4142505217283401,-6.114732894217104
0.42414817831533214,0.5367674403779953,0.9488873110373647,0.6972616385997673,0.10830130369003732,0.5735617050503742,-5.887792124163345
0.19723252661259283,0.8401957880651645,0.3413088959350107,0.6482342706466686,0.3828478915225051,0.6843082638061637,-6.097996143131561
0.5214932480919295,0.8225009884859192,0.9140849303045453,0.6346491342763088,0.22490923286694053,0.4091993497748433,-6.031120529314405
0.2564484753896009,0.2339480856877172,0.44049292131628903,0.8847700367516983,0.5539089554510058,0.3981807986614587,-5.499071911914543
0.9543062256736926,0.26392800045210396,0.4975139819669784,0.9520739275273525,0.4405413718588076,0.06360212213083283,-4.666723116185809
0.8955910945409974,0.5126190585742528,0.23002395239540363,0.009292128497747298,0.49033675216218076,0.6411357217813792,-5.2879966419885625
0.9448078181443443,0.2873884784339349,0.4050176673679171,0.8835137882208657,0.7909278361566839,0.6044964243375651,-4.823203029492898
0.9838891627435179,0.8853617129554248,0.371678285029435,0.23533717334443804,0.8117326069778852,0.5508431861978815,-4.905887199208109
0.376915734843945,0.02902437501715771,0.5023183538620454,0.0430803144962566,0.38230412464498764,0.8730934551887478,-4.724845725990719
0.48431391058611784,0.5438650144009447,0.9744322707639342,0.6676892320957261,0.33548280101529726,0.3399897219566591,-5.951367213369711
0.9784871367385608,0.6997536953433587,0.8791588747634693,0.215952781673328,0.7226401279284432,0.4506177896743707,-5.0876466771255355
0.2590109792745502,0.7381579739226511,0.33788461521785007,0.2876304132778358,0.7587318967634353,0.08210576473818398,-6.098208021674514
0.08664705005270101,0.6100934761830371,0.0032036017306480424,0.7578513643402568,0.1834961354157475,0.28142317967676356,-5.6367125809295295
0.1519047181774026,0.12821223307448837,0.1049439175109036,0.20963812267859794,0.14448487220112183,0.9234604866792658,-4.892011528685117
0.5298858570538146,0.8579399437951337,0.33008984616876025,0.43254314987907705,0.41911886556187183,0.8657510864526076,-5.953588892461331
0.46853976771519446,0.7784623417802944,0.32555908376482845,0.9524819683104586,0.7706519668879263,0.303715073426558,-5.952535892332568
0.08095909175365856,0.025009687741802678,0.15005868437033287,0.2207300988454287,0.8193060077931702,0.12063637203560373,-4.475349852407156
0.02616398537371767,0.5323803081446805,0.32615837958488425,0.3859100803256499,0.164665651890464,0.5134591145745726,-5.273700330846463
0.02916060851622926,0.2460837717785601,0.2275491775960844,0.7924780140426646,0.26657523368434843,0.5688797598439916,-4.751507438640682
0.24300913416437497,0.8107206000790428,0.842889102425569,0.3296277868332269,0.44763373854713073,0.21905098252460087,-6.121654592384649
0.50549146839676,0.7370608413653226,0.6963679060611023,0.7495015709663874,0.33840168765416045,0.3298744465300354,-6.1229991712831495
0.32300698772410164,0.5291034350614682,0.5140013935380866,0.7053392849719408,0.06831863579944486,0.1828259801557709,-5.981502119422334
