TT,C0,ETF,LP,FC,beta,FRAC,K1,alpha,K2,UBAS,PM,HBV_NSE
0.6415498726694526,3.0936904072459512,0.5193529140347851,0.4495628642902151,267.83038989427075,2.4287758603421423,0.698638737143559,0.5127352335712857,2.068970583010721,0.04686432702595241,2.2299778924457927,1.445469209910163,-1.9291812596994808
2.8490763314901137,3.840236762594369,0.9840698512653788,0.8919962484932877,470.9861627472985,1.1562399273716548,0.6963513808800857,0.4314233535756158,2.804858811370253,0.021426009339953467,1.9446384406604957,1.8942917487504336,-3.908169709722169
-1.591458820293596,9.71487883301715,0.8841574078359018,0.2489766163422923,295.2750380142958,2.2499939627475554,0.6599458602760898,0.5783445902334454,2.1867741685713096,0.04310836287623711,2.6248852782861833,1.2716812898970087,-0.568174994866322
-1.721171719937768,1.134800962222382,0.7450696776849112,0.3891196389521122,394.3424448274975,1.8835580789177404,0.8854586026333456,0.6495962760837402,2.3403188369414,0.00566582986400257,1.3561889715433724,0.6499578147867979,-0.08971471299735745
-2.7128654585937575,1.3943451495603298,0.7349450267000557,0.9748567512701871,271.50343324620593,2.0218712911601786,0.6223877206235722,0.5758663181743087,2.9951131139201133,0.04271116791758424,2.5108156098785663,0.978224958222836,0.027062277447466365
3.1075132318202083,4.952183873756757,0.6020401640148461,0.11802383306282105,342.9651138098079,1.0966868062677202,0.47881704178283,0.18863933069639238,2.2273474208309647,0.015284301004961854,2.4977490575171473,1.6858009422103897,-0.7499411483370739
1.7028024013895884,1.2926593705005363,0.23322898040865958,0.5051677940525005,186.93525358833455,2.9784217549572367,0.482131458459252,0.2335515811367746,2.720297994943558,0.014616196074715204,2.761937330724428,1.2748401546296302,0.40320821213503333
-0.06679123874227333,2.7820635206019295,0.373842682946644,0.8085478583899645,472.43734227834443,2.5879385668241266,0.14338954390045489,0.10617999247902545,2.752160396380087,0.015156707767393824,2.9817571994794645,1.0107888813491472,0.35057547419174395
-3.1252308307854824,6.740764408295853,0.33008252829306295,0.45502935263324196,324.6025563348211,2.420058862128172,0.5794372238022935,0.16144764619936738,2.5291480969531035,0.0069428530526968076,2.4086703243156293,0.8721029286437428,0.09985048776372396
0.17249717656808272,3.25804974861138,0.7151153738957461,0.07891461074520867,496.4064692366072,2.4314039950667405,0.45144837925914916,0.0623785520804366,2.592426057559744,0.029181029454946855,2.755385051337205,1.8159380464259034,-0.4973964176544978
0.08371728224883856,4.970389558135871,0.28951678419038507,0.037788559461352955,153.50980030737196,2.808511256426253,0.2930743429349164,0.8728366333748547,1.4194239801644297,0.009241877256869152,1.353685112451915,1.659142513917351,-1.0003760904308274
-3.2850574454720407,2.105626882413362,0.1678738695532842,0.7933246778110595,71.81586535686435,1.7781722915715967,0.794972148122531,0.41540739300070934,1.5896520094999935,0.04862097312547905,2.6546908245720617,0.8578510725634103,-0.8241443138637066
0.2570406406821535,6.323243251334905,0.2925653067212757,0.6038727904363923,136.90514233141192,1.3091741532946117,0.3167423634098534,0.30577645481096566,1.8868864589052605,0.004935198002067737,2.1945125391700193,1.3383661351007925,-0.5758972317249509
0.6149399416480303,5.460505111990966,0.0006718248568181595,0.7478544983726966,330.5663499509669,2.62277225487467,0.6680877987901949,0.7488654453695954,1.5597635268349226,0.012489398656836943,1.243508248649687,1.1105594307157827,-0.9520793765887046
1.7567942018137055,1.5846699042807422,0.4229117633959796,0.4300034394726501,478.5538984670835,1.9752410543741388,0.13185089718435494,0.5621411378392851,1.9813106302484498,0.016774758100776423,1.6625236253693814,0.6688155915481596,-0.004748392907575116
2.2729509387247973,3.3756542135972833,0.4418906045463995,0.5210122305077431,426.70133026704315,2.478876392433749,0.28041994440699664,0.5206072384195278,1.150327256941446,0.019912484478385974,2.4833724830501014,0.6756907070345168,0.007659341935346675
-0.07836631167104624,5.958456459377034,0.3239081046229697,0.3290789027166039,254.30588696624116,1.8789363702797706,0.34702182952681904,0.4273284809437849,2.3767697902042997,0.03418352773380643,1.6337077256899484,0.5224680139407241,-0.07380266024978255
1.6734301906296603,5.711958524995393,0.15329074002210152,0.679001184710913,336.86065442158633,1.469462272082279,0.5389622598000939,0.6923515526575862,1.9032534638818774,0.028560182591832673,2.5598491822041405,1.5381038643934435,-2.3523759262655073
-1.0871541315004984,2.888440451109294,0.7267332144155837,0.45818080551150964,495.48450354790276,2.0056552954712314,0.12920025360013865,0.2898845233633345,1.7638277549574986,0.04708784227102531,2.2712014327842107,1.6490574406794096,0.12077871190270129
0.3038998062468323,5.380098306031082,0.17715226543212936,0.785117990234724,444.82987329016464,2.9728222340803883,0.8321410588195496,0.07511688920396851,2.9713203893370075,0.02685066236957034,1.311443162855811,1.6036815982396966,-6.482632893693238
-0.6845128624866792,2.1408528518801972,0.36364263557189735,0.9085814793930577,362.9368616957379,1.0619936511426946,0.2719799483695511,0.9906648526727609,2.4745998905455133,0.0031613535010817043,2.2982350205547597,1.898640040681276,-1.2915092998019846
0.615975223376485,7.6459635802687,0.4802462022760924,0.5040850423317805,146.86534957858137,1.4720802450309538,0.7479078212256608,0.8233466151858634,2.518769981782145,0.015226694211160347,2.371417932609482,0.7003691591655,-0.4651325524287597
-1.6438261244786823,0.06623631051836387,0.7212089584248172,0.778697779277428,272.8061961612939,2.5574491218747575,0.47954984749468665,0.5067688563539131,1.2486232665871868,0.001113271572122232,2.9728671663765613,1.6918730649027263,0.15697428778043698
-3.907940518237825,4.87355424436231,0.19950510222414464,0.37996975615398676,410.94595954884215,1.4894095446017173,0.8964951566100186,0.568193200353151,2.4950704360522904,0.03028506807018542,2.443113380130395,1.1842507755961589,-0.6876412702837167
-3.7848952632851116,9.836665575769192,0.43785795004777994,0.7155861944285489,144.99302105675167,2.7220635160228253,0.6580240199633661,0.44638698121344667,2.91795532988243,0.032982480815007736,2.3287492597841677,1.4037600280280635,-2.695450896639279
1.7344256346792974,8.191444600708932,0.590284711751097,0.3773149913323096,370.7871169838843,2.456128582094671,0.48673256940032184,0.3099578916037259,2.9018579604165855,0.025441007102064175,1.3015158451433408,1.706509083879578,-2.364168581049013
-2.8236489855441143,0.4086371807402789,0.2304654652333663,0.7276627255856666,302.5555337854822,2.0718115903557583,0.6692747844402337,0.957914399775275,2.171873775566077,0.04177920397195451,1.1576702564006285,1.5546372674236029,-1.726279612160508
-0.56511677760738,4.5929619306945435,0.0665231459312603,0.9852352748242184,434.51917363101495,2.4484311149749027,0.5390397681581766,0.1536262238735935,1.2917944749890924,0.0024250868683562857,2.4710435143484952,1.386526789065297,-0.5031160034037869
-3.204298343066415,4.506913400227226,0.09652448639427413,0.7686714035700212,291.637029847509,2.2175793932841597,0.3704961893535277,0.4201017318235505,2.8306656350929806,0.019729126852528797,1.3798117168857,1.5403642075009891,-0.8467172645069552
3.2935060205277233,7.427732861514027,0.6399703644349046,0.49190444590546234,270.1041358326697,2.8165359215070325,0.36442334263602294,0.41262089794417184,2.2045243081242774,0.03290621126479711,1.8826667206444594,1.9818453900472661,-3.751763404739422
1.3392252361720338,2.3635984254358453,0.04022118769280114,0.42785911577842295,249.2758163709825,1.3577614971403527,0.7758641047180661,0.9932806443862918,1.10800167448525,0.03695099218130412,2.6931303150762362,1.7463650128896795,-4.2643393521969415
-1.3719284534692795,8.678256758253367,0.46756464576609147,0.23843325164926765,289.8813688831694,2.7287819545315406,0.6374152164752905,0.9046118617477032,2.8453135294757015,0.01627109001071103,2.2619497352615907,1.4967353784966997,-1.722955135514591
-3.0184216084202466,5.573480139620735,0.6021814328691951,0.9146300024446948,492.08281587348,2.340863794545263,0.6844046964044842,0.9220763143924919,2.4228223042189017,0.025222411290725832,1.9059207992667981,0.7620185080272901,0.09584583247951295
0.9080888678778729,8.97821231188739,0.9035234875602687,0.19632577668441353,328.48075049948307,2.0646223531160564,0.6524810779908575,0.8998222332764739,1.4514624636625526,0.008013408039317955,2.320895707356687,0.5175612360178028,-0.22922454034696615
2.5912210042747246,3.036550475040377,0.507042976267452,0.7235403563821047,258.2254331251527,1.642447954474223,0.21580958813247167,0.5553183002159341,1.283759426663294,0.028497169767901922,1.6711462942294768,1.4934102084134215,0.07259748288813894
3.879367214499907,4.897575168189138,0.5754005670788721,0.24581549837006822,77.24403112489324,1.5206154000691061,0.8294720866333695,0.2737759223800755,2.3949124723050126,0.047845060953036145,2.1767407433681996,1.1732954997497174,-3.623012657327217
-1.6196183664502337,1.6234515253897464,0.7552620769260651,0.621887254452246,394.0944479077083,2.188881970050364,0.31333189890717905,0.731805211876974,1.5775707116327906,0.0028866488617807886,2.5911923003480366,1.4420884653442845,0.16881838825492812
2.71857668050583,4.4190088364662286,0.1253315621320623,0.8974646661579484,451.68001126879346,1.3270891504587756,0.7349678337081157,0.978434294978592,2.461068822622112,0.04171490638534382,1.9015467954153369,1.684994978123217,-5.658509250380519
-1.256073528393391,5.66617516049038,0.47597898045673337,0.0558758749395557,157.9552239360932,2.102560992005915,0.1411460619917615,0.7577031349892921,2.668710927292463,0.005055831156924279,2.067315559519761,1.2029523565069604,0.15210873950409887
0.5846508401055326,2.9333639116414267,0.7961729858197953,0.6061141892416995,257.10720958812414,1.80465109644312,0.4025897834921979,0.1095726784241706,1.1852368488422895,0.048008564002845894,1.6682281957956224,0.5371875814669433,-0.05940284652864847
-1.7014583278113982,6.127858305644085,0.4926453054589116,0.8384072500785581,343.31710930212137,2.054449886539315,0.2588922356470753,0.9602589887692538,1.0010757102457324,0.030719936989465374,1.753563636944168,1.0879123802115882,0.27884548817408217
-2.21328737537421,0.25938893300557764,0.12371530918109463,0.9364204952414922,477.7749022596941,1.2645748253671572,0.7480218594362963,0.6177186824590797,1.8257432981447705,0.0203615439718867,1.8779411495391445,1.8762065711758282,-3.9961294829471203
-3.9095347004326273,6.890853965232743,0.2539189863230036,0.4786466234461447,343.31858484842655,2.3060809053376694,0.2789025106916372,0.32891791004817383,2.9859870896763234,0.01745136394616519,1.7577141117640875,1.9283440242283443,-1.346183557363013
3.5260332414245585,2.3652273741340513,0.4218518955537929,0.19204314530037625,102.0478282690876,1.9635469803485086,0.32703099639705513,0.8989453512920141,2.8047385453020537,0.040285890465802776,1.3508477351509236,1.078751534473997,0.5203303279401796
-0.7408458663082733,0.3446432709253222,0.09913410653338828,0.9595825130534956,280.8329850408472,1.3603675823377575,0.27078808306197344,0.44423634711851284,2.621767421929385,0.017438560403104687,1.3617811530734982,1.426887447951746,-0.16305068661660815
1.4412345520278045,6.174581035932483,0.2838669133813132,0.3449604393317558,76.51205547060638,1.565757534765977,0.5231690123582765,0.8563763056064667,1.6555211228962137,0.025058294190815684,1.036196243833967,0.6113421456414214,-0.5005537059819756
-1.952069178816104,6.025784955226069,0.978644600774557,0.4269521645118204,315.97840078312487,1.0456581276124186,0.36720982102163147,0.14724663814542677,1.3286810055985558,0.03951128305879973,1.2844232934654136,1.4024242175639394,0.07873068590146759
1.2736769178137495,2.7177784472915265,0.034793136106262,0.5321971966444187,417.62605472462724,2.8804351624423106,0.3755970938256378,0.4972487110849323,1.0384701515674057,0.016759127396839737,2.2617134448127976,0.9490690028624887,0.38331090063113005
-1.875513595900169,0.7679688736516943,0.5258649720396935,0.9997417018013735,406.29399826093885,2.2360898015744137,0.6899188339794162,0.545300905874242,2.0399749876844098,0.017468113330952575,1.8830251933759747,0.8539422732173754,0.23601401159354152
-0.2272248608695735,0.8938922172733998,0.04644242280242272,0.3145456364274427,245.54293485105447,2.135903869094255,0.6076757046664063,0.48822368554865764,2.886648227500987,0.0469707947710367,1.1234208226150055,0.6885733636916762,0.1915945126570664
-2.095164539250285,0.7247354437744447,0.890517763891575,0.5583634360414761,460.6872261121388,1.9787702550342383,0.22937658939048752,0.3537520986922795,1.2002855459139108,0.04214799187624326,2.3022901498181296,0.8858755670007108,0.15879662198665612
1.423926331178535,8.257408176118817,0.015409428952153026,0.15847693317844935,457.9675253212743,1.5323995870142386,0.2731379038448245,0.30726918466134345,2.92452152640935,0.01611624508682377,1.109184532862137,1.7085988566526025,-0.9165745403677708
-2.74916414061551,5.74830909606824,0.24487047168553644,0.5302860255585711,420.7495736163315,2.414960179637083,0.21126626710318544,0.12554538749958571,2.7979550970702123,0.006764665792954889,1.989213962813832,0.5376072524879298,-0.16791462779287447
-3.6794052705920874,9.214480850482504,0.07210129210198335,0.03300688719266598,235.01561451145807,1.2065211467231662,0.3625467071434394,0.8822497810718473,2.836251061045654,0.03234561252679765,2.9692451681650005,1.068979161858219,0.2543827297917729
-1.3432348278161816,8.318809655742385,0.5788273218384651,0.8591872579949086,263.28238056275507,1.5001002356237834,0.3026252188834636,0.1938173165688365,2.125810137242357,0.019012079135566136,1.1923742846477812,1.1409212530089416,0.03900451590750065
0.15131347744588197,1.014483897656575,0.7611050682369418,0.4822636109937348,439.09139470849027,1.240702910142212,0.5972608673474877,0.18510020370690378,2.174459733259053,0.03437807137725556,2.770806798133945,1.737125747311253,-0.4046294684552936
1.8679492234670523,1.6834620761138042,0.04951506277332607,0.7429127084485669,85.2034732531124,2.6451144923450567,0.5377568361410949,0.5399084425995105,2.477937409626068,0.0018460401305695152,2.242175234230443,0.9054494811317544,0.20680170372036155
0.08519893294948755,4.226230640072764,0.5907619670582455,0.4468462217901079,134.75444922651866,2.6218530413523577,0.159600002695525,0.3518663346850798,2.004507697575992,0.010439205855705624,2.8847611151327435,0.7243574379803482,0.10209446812987044
0.7711824076966582,0.13140645392950678,0.06831864710046665,0.6262227135479369,457.9931393273997,2.7282510146108763,0.3985278253955892,0.994500152316632,1.7311499035616242,0.006340486686733638,2.4120841119360197,1.257413592012539,0.30923361771721936
3.8029033321476495,5.497611918562569,0.5743046090873265,0.9875492267903642,390.97329902220747,2.6587095103985443,0.46422101726545884,0.376031163639352,2.690785051167703,0.037776923846660065,2.3833634188391972,1.1590861613149315,0.10508423230668051
-2.5062987665006258,5.892063992824149,0.3944486450878938,0.3668775658606369,473.0197147131283,2.917372039554355,0.8547634326410655,0.7783042170148229,2.664229315622941,0.003008779471761369,2.758579505304728,1.345315961750341,-0.8437298089113487
-2.466797860117654,5.503279299436706,0.4501063994979436,0.4134791619237532,329.7459633237461,2.071576030006511,0.788833360407693,0.10125797631863506,2.6723164420513914,0.006477984734705927,1.207432032988479,1.6284086026450575,-4.158712670647866
-0.673312507462108,8.765218993425755,0.2521604597567394,0.9919181995923679,127.85917151664127,1.2950398427171643,0.1967004934302609,0.803408061190167,2.31690807274624,0.022562892594890516,2.081951117902255,0.817020478724018,0.20991084640694968
-2.667544909078182,1.9256163491100364,0.3864418154494472,0.861964708236176,290.73706848668786,2.0848321571075417,0.3894940542163463,0.5979715157214907,1.177196259168304,0.008677657216494194,2.065793689627103,1.6878271652218648,-0.8711439176557749
-0.27093033168195646,4.1606034823797575,0.49372133294305076,0.4797143057789778,207.6758220051245,2.8337680204708775,0.8453794244527292,0.6744008714708117,1.9814360712408778,0.005360182844167583,2.0453815056695452,1.8450558246707511,-7.700761632471567
1.5968495366182394,9.607414950417375,0.0803213150755051,0.15586981815650858,92.41697733185654,1.4265434764989224,0.2193425092262281,0.05467801711638865,1.3415563483319837,0.021694160382230532,2.390042444909156,1.559328908953137,-0.9102255886747093
-0.6268093470709566,7.288779549183687,0.05917107489329554,0.1360890358530773,496.4496537790814,2.650773443747648,0.10426775319896811,0.35736584156184054,2.044218766517743,3.682113214878991e-05,1.4322485283256117,1.7776064280744546,0.045855129400397265
0.9646458512297782,3.3653830231241244,0.8153499476660377,0.5345782826523618,345.02790301753794,1.2503999387289353,0.3043517529361764,0.6640769160116706,2.090684211056204,0.039555049080015114,2.7935425264898726,0.6820012037466348,0.10949393079754621
-2.520300316361256,8.94506820129605,0.5002264309882055,0.11486555354386341,329.73407915355574,2.72688402493055,0.7212504414369524,0.6859267194561502,2.9190161882297962,0.012787329551961059,2.2783640148607662,1.5030263685300305,-1.4464057550761957
2.2686452928337593,9.518762954814548,0.20005047474471216,0.6711724449334181,235.21765113108685,1.8053885689758182,0.5906082268560082,0.40958862725932893,1.6806664338353958,0.04716621845726466,2.199959847391371,1.0564606067424815,-1.3158765670356969
2.0907480387452617,3.7149975163016027,0.3235843013148081,0.17095450742088603,128.3900739285973,1.6999204240540846,0.5670897692820517,0.3533817751506544,1.7662900179584275,0.029909175929862232,1.6103594529929353,1.3649625999326789,-1.822737149318312
0.7469863628319757,1.5403358741873052,0.5796667490840244,0.6951611042378103,424.5097142154402,2.781461288960596,0.30690509375366115,0.5424228128201987,2.921144817670596,0.036921062955102044,2.237651751533645,1.0735437275974475,0.5683126663236173
1.5719005025683943,9.509843172817366,0.5377958167068455,0.2489317770352567,160.77209320276546,1.278309661566656,0.8550286390818119,0.37472629827382997,1.5831775169646436,0.03347556349802544,1.203671640112099,0.5802272471058018,-0.5075898036010917
-1.4978359725568202,2.3497683596005614,0.9236572587247313,0.08717330610928276,121.85122100921646,2.6776904800066093,0.3060392687474905,0.9833053719989227,1.5102977317488506,0.025848000554785935,2.0391992791448743,0.8088763258460784,-0.019186167161489243
1.3503362611851317,7.225159013394968,0.8917754456615085,0.2651148690853369,341.9541655299316,1.4128820528751895,0.5297587755233757,0.2507055524981748,2.3661586712335128,0.018001976592309156,1.4830781137159543,1.443786707111704,-0.7850050326442735
2.4154454072169873,8.789368980855198,0.05366218298490677,0.2559245724418281,458.2258877917085,1.4414298537017611,0.8720407787805907,0.4999317825473473,2.6291277806079147,0.03299500780103324,2.2531111570853435,1.9185614801414892,-11.86244198673786
-3.6479519727105467,8.479994011128904,0.9157682809273043,0.9473257269204218,195.68993613051666,1.0568305015863804,0.16101649044710786,0.7377897314701417,1.0925297051017056,0.0317158164013348,1.5751102710580431,1.850597955750296,-1.1697087113157023
2.198608613811757,1.2691334996498926,0.5560011916540024,0.6065331352735029,306.3454278325968,1.4005431219887152,0.27543201530152117,0.7000807886877188,1.6106728322597081,0.0037649952082375484,2.4843713320352165,1.554522844161962,0.35618047094184524
2.885215833488057,5.489197013248508,0.2709190690400245,0.7247171668518414,380.07618265447394,1.9042669541627057,0.7408818924535193,0.16412912732052426,1.2817039868877684,0.03485728210002019,1.9909757524866676,1.1968335763632614,-0.5458221645315622
1.7654644170814073,5.003335825712551,0.36745714468912016,0.9338989418280559,97.27932552523805,2.268619554668405,0.6495960781140488,0.4297387889933865,1.9973106054914853,0.0014240332151387982,1.8830718487321307,0.5583115516500967,-0.39310549736835143
0.06271084282952177,1.7305377588582826,0.10631818691936767,0.9638405582010424,202.43118042913474,2.988682039470444,0.4429705117681343,0.7062197316894054,2.652883715955906,0.04116398194047932,1.1141000635283422,1.932269024697645,-4.311673491064987
0.33663151555253634,1.8232730066993463,0.232885877386799,0.025538249480721142,130.48887033603154,2.4219043561792066,0.3802819176615987,0.9261954014813258,1.021083169051526,0.019282627200349896,2.110232064154486,1.3498369413794715,-0.11255021115824393
2.9896391346411733,9.070739860278076,0.7101041121291807,0.2393295934394042,220.84916575433562,1.1630673143229977,0.7818197399891847,0.8456232830565859,2.8532973385947678,0.011623969359907027,1.2388652821993111,1.6230519775403205,-7.628795971130396
-2.9276640783550585,7.346938750478781,0.08455961239159471,0.6993996196382619,473.8822702477573,1.3707656963667878,0.6405044489682263,0.679146865574419,2.5159215106308928,0.047768707129905004,1.7032417729800997,1.5027815042821207,-1.789552402820528
2.8374535659363316,2.98225510976198,0.6464114051820898,0.5729707069306553,482.7280258446052,2.1719886504402792,0.7356331643322459,0.1273317647746313,2.0748792260017397,0.037288771413880685,2.7016258536692854,0.8301374123797222,0.2618870058798348
1.6858617561341473,4.369476024451534,0.3228223863311894,0.9246004132244875,238.27034655548835,1.3909181283781797,0.1908376201181864,0.7450303280354578,2.3192656390921567,0.019103240461667947,2.5175163438817583,1.783116415520162,-1.2888004570472535
1.9244656290662814,4.971365272797314,0.36432691304455755,0.6092077589632573,131.71044924381306,2.6532221730058234,0.25769455338185754,0.08825332115800874,2.3213173615275817,0.03571707870110251,1.7513580268907611,1.7950695608157092,-2.797619956227933
0.551578054233997,6.373675676459582,0.10740122969098143,0.6715736727927022,83.73713926770746,1.5823814173380308,0.39817455253859213,0.6543916306117724,1.0956903559341615,0.012349568183209897,1.5141185957603653,1.3385077495232662,-1.2922648171031668
-0.4508262811536188,0.5033385608567598,0.14761077364230168,0.49600229161902976,404.64768905812383,1.386066244396294,0.47664385278505983,0.3230002070913555,1.0834416045549518,0.021475887304493225,1.4562738894708054,0.5511309160118596,0.0955407976788708
-0.4502139131030676,6.200161252051498,0.7971497758230861,0.6306560654213995,489.9756548565631,1.66573047018719,0.5749420010759505,0.7512606199803481,1.4476355297961565,0.009028618032186625,2.137489835144385,0.969565439357603,0.07224596609105638
0.31196916220160187,1.483699183567312,0.18510918857885572,0.38657418986648395,50.75874210057106,1.6296194914677642,0.8169573326153469,0.6637733808745488,2.2189105274747885,0.007658054057250114,1.8740235892549972,0.9583469858206213,-1.0284893754279496
-2.7054681710330906,5.9539091242308455,0.8475932056390196,0.2831164958735286,160.4366659155864,1.9062590301972406,0.6595125981899675,0.995901373257179,1.0620073919464263,0.006348291657067096,2.410427804314609,1.005887448365794,-0.46571318111210647
2.8442341998465963,2.7243763593524273,0.11628821491367769,0.15447656367409224,118.54013570082775,1.6896794464764566,0.6606698248016161,0.429689777071229,2.2634886394404274,0.049146516701521974,1.958743930145784,1.0155659518876896,-0.24840418940071296
2.1770253843473064,5.176506380488675,0.7308641933332438,0.8484375926052168,129.21590715986406,2.675488149544102,0.5018069507400178,0.8964229555882458,1.6352411049274052,0.016180665572541005,2.086715160556114,1.6997537422018176,-3.3752137514650373
3.777552501647505,3.2832588036447263,0.06008417982100367,0.09788381017721459,369.0722612381895,2.858839207685029,0.49946265245607313,0.12455636287446865,1.2393460770115918,0.043509374329860295,2.0915648388106867,1.1570561996762487,0.5614025824564058
0.4191960911757482,4.906330288960069,0.5022824279799649,0.41548816246790643,365.90102768932405,2.4599409550348805,0.5163813356903548,0.8780904041290024,1.9042972969796361,0.01167340206499199,1.6095563363027405,1.6477265027367383,-1.3529195933355465
-1.2061683631078672,8.19503545173633,0.3243057034419442,0.8988386984941986,472.0566471035759,2.3414215261247544,0.20632055033907096,0.8666235038400536,2.6381744534603166,0.026793359057143546,1.2236926383880111,0.9020820085706587,0.2868188663169797
3.8094153433567515,3.5368846396984854,0.9995199029584417,0.7887245067434147,375.4930813735655,2.3917865826701465,0.5309912198220496,0.6176224198072471,1.707384577868702,0.03142144220582905,1.4438904165985786,1.3637664275318961,0.23813501845097007
3.658983090922164,2.2971665852590775,0.790766998477763,0.389139251179101,409.1613084174336,1.1260800110603697,0.31047773408405926,0.30893308719045776,2.1882138862072824,0.028753608298453578,2.397482769396371,1.836597390189941,-0.7682018301877844
-0.8912962975154963,3.8692025864558524,0.10124929220997625,0.31111037459800484,378.2163339800579,1.8796319414543934,0.23033973563223473,0.8815012017294152,1.4588376766267108,0.021249922983643307,2.7484055863963457,1.9083563690238572,-1.1597047399864668
0.1516851410711899,8.118032803604493,0.7393770676370314,0.8334372722951238,336.5916200080743,2.392510472271634,0.68432394843,0.19940486426370813,2.144154398076179,0.013247957460692052,1.51911832543744,0.5634127636008064,-0.07681543075704655
-2.7235530646379758,7.4992093094227465,0.024229870387864838,0.9301585816080857,224.4007544207052,2.584709741624985,0.189547810275713,0.22546565646146777,1.6466336282748952,0.009699919343553505,2.3946105973962464,1.0062828479414228,0.2421141813208243
-0.5351962329944016,2.2480181211062042,0.2681428787452067,0.6607429351126731,301.80807615484787,2.309402031688067,0.35702397075792913,0.850266589264178,2.1123941056783346,0.01778969964033873,2.1258530402629665,1.0388095453188928,0.3044323390634657
-2.711224237965471,9.250185582362562,0.26008985452702216,0.6406166490165927,138.85804627474124,2.469689253949804,0.2337796838121282,0.05169529067274756,2.3113406201197364,0.044696065094493476,2.3901081149865715,1.4748684645974688,-0.8461276730044769
0.11080595584743325,1.5871133413196548,0.21443703547490667,0.4071815256543476,372.4772660231179,1.8216661454189986,0.27856763401824836,0.16691795524566694,2.627676824850121,0.031665615049437816,2.816244148924166,1.8281898014829197,-1.0063231842544784
2.7473747824879924,9.47604714797741,0.6648071515512467,0.9686109601885238,175.23325902856277,1.717261851897169,0.2339700359643774,0.9947124356345363,1.8306730238768063,0.039532478556986064,1.9831796109659008,1.3106851443561585,-0.8734603932848204
-3.524232419182961,8.75242140818726,0.12874341777493936,0.21506661614094102,138.7261986164641,2.9453890752278964,0.6222877088297077,0.6352131851131386,2.353844757839594,0.01350351877347658,1.7395782566494897,0.8997935035496493,-0.32973775801399174
-0.07411799353826165,5.345165624053736,0.6479043696415108,0.4055787733527697,427.35400616614425,1.1231399158745063,0.1717238688778333,0.9645306769274987,2.3555912256123195,0.014541860943236146,1.625977164764395,0.847735765457096,0.1721768006532931
-2.774672688149111,9.86641083382713,0.6862835153282121,0.1582657203740122,185.42128307723408,2.1905101998563348,0.6742572160916552,0.5256657033134319,2.8249724506324494,0.021485711512419698,2.835925999267946,0.8003327223204525,-0.12004494935656695
-0.7348903991234641,7.265774716982243,0.9473421834517873,0.48896006110896373,315.98994602009793,1.0619744200137888,0.7956057272213563,0.20923030498108475,2.261750398964079,0.006120638929443012,2.5555134129139185,1.295279688300254,-1.4351716425004328
-3.5105410813823283,6.313493066236518,0.21805263652311224,0.5572725274380951,358.8697116099141,2.644654765664759,0.6724512382144134,0.4684772687709892,2.1745029873276263,0.025144382943799927,2.9352278793278637,1.379099461314675,-0.9956889155016677
-1.8260219739447754,8.782628171785282,0.6264646218393103,0.8826476380665188,277.15247097672716,2.7593737757257495,0.2675736249086741,0.2842636118272007,2.075383229548037,0.038396241664272954,2.6081287534091793,1.8262896252289478,-1.7053483048603169
0.5943122825373441,6.168724805886994,0.8017134491822303,0.9554124515692222,307.3597884660037,2.072098600500924,0.37135977889941685,0.5215499884771593,2.5605413795332006,0.015940724742378867,2.6472943077030964,1.6646605310190399,-1.1725812105585023
-2.7350917263100882,4.710640543153205,0.8852991837396634,0.8131010756600051,446.1081868150046,1.471333700157533,0.304199449749468,0.5368550919327152,2.636074152710669,0.02844861463299337,1.1690246917115428,1.0556256489912133,0.25775914021542634
3.2752563860812343,0.6285956255757363,0.7709162883498037,0.3549401105076375,146.36073147072167,1.4108263307432467,0.7761884781262609,0.4906711070678084,1.8307025566152244,0.029629337248985557,1.7848407619054876,1.213317519112667,0.06731475063237513
-1.1679523810297043,0.47500741855938,0.6473765923401636,0.026149145095748616,290.74339844452084,1.9095463136918198,0.261291360580213,0.9972078097369302,1.473519673865305,0.04125344441185247,2.000899764887574,1.9894628372537924,-0.7835993948515219
1.7148440307733184,0.8107839640239789,0.5195423506368341,0.33590978991335385,460.2390765168482,2.9421019716003998,0.7344400783592909,0.7324285725463417,2.479068534839683,0.0037875512047150896,1.3120573916225586,1.1983370843007488,0.41607094493413943
3.6485609920988775,7.4572456606256825,0.0876294954040987,0.9110673443004554,335.11027867787055,1.4715395910021005,0.4500939827200233,0.4911354116799135,1.052976642379471,0.04873894159395825,2.4657963477805183,1.9421832241725503,-6.381889225750817
-1.66347092163213,0.4345821335774891,0.2894792536577109,0.06683325072909774,340.65551285760887,1.938364501644373,0.41355021929018143,0.09853373521645122,2.290825738541833,0.012871063180404069,2.081117144728177,1.324113715890203,0.5400606789665057
-0.9409214857792305,2.0639423637030774,0.21895713645596204,0.8280075385669539,242.8887435676202,2.586816369163322,0.19243440457463237,0.531766389492082,2.941821526309802,0.025517069004613577,2.5865258759371414,0.7831115297852753,0.273448069207895
-2.7132415343403355,9.835122775382356,0.0020191194265487544,0.2217061005131875,194.20312264596274,1.977019536233896,0.8571934212548568,0.19692826859918178,1.6894482327687863,0.034733103223645805,2.7344447331658794,1.9961992816585072,-9.456694939066494
